"","Est.","CI(95%).Lower","CI(95%).Upper"
"dataset1",1.206,-1.189,3.601
"dataset2",12.22,10.73,13.7
"dataset3",7.176,5.535,8.818
"dataset4",11.44,10.2,12.68
"dataset5",1.665,-0.633,3.964
"dataset6",12.5,11.24,13.75
"dataset7",12.48,10.89,14.08
"dataset8",10.87,9.63,12.12
"dataset9",1.038,-1.327,3.403
"dataset10",12.22,10.73,13.7
"dataset11",6.259,4.633,7.884
"dataset12",8.73,7.36,10.1
"dataset13",6.327,4.8,7.854
"dataset14",6.305,3.796,8.813
"dataset15",1.199,-1.2,3.597
"dataset16",11.77,10.27,13.28
"dataset17",13.25,11.96,14.53
"dataset18",6.301,4.753,7.849
"dataset19",9.295,7.813,10.78
"dataset20",2.187,-0.1332,4.508
"dataset21",16.06,14.7,17.41
"dataset22",6.16,3.715,8.605
"dataset23",1.239,-1.111,3.589
"dataset24",9.989,8.522,11.46
"dataset25",1.506,-0.8944,3.906
"dataset26",6.147,4.259,8.036
"dataset27",6.245,4.472,8.018
"dataset28",1.108,-1.215,3.432
"dataset29",8.972,7.476,10.47
"dataset30",12.45,11.06,13.84
"dataset31",24.94,23.73,26.15
"dataset32",6.024,4.16,7.888
"dataset33",1.292,-1.01,3.595
"dataset34",1.167,-1.207,3.541
"dataset35",1.37,-0.9497,3.69
"dataset36",12.5,11.07,13.94
"dataset37",12.48,11,13.96
"dataset38",4.65,2.327,6.972
"dataset39",1.033,-1.324,3.39
"dataset40",2.498,0.181,4.815
"dataset41",20.91,19.43,22.39
"dataset42",6.242,4.646,7.839
"dataset43",1.539,-0.7777,3.855
"dataset44",3.88,2.121,5.638
"dataset45",5.956,4.129,7.783
"dataset46",12.49,10.92,14.06
"dataset47",4.695,2.277,7.112
"dataset48",2.866,0.4631,5.269
"dataset49",2.028,-0.3696,4.426
"dataset50",1.14,-1.153,3.434
"dataset51",6.289,4.697,7.88
"dataset52",21.9,19.86,23.94
"dataset53",8.771,7.386,10.15
"dataset54",12.47,11.24,13.71
"dataset55",11.14,9.109,13.17
"dataset56",1.233,-1.084,3.551
"dataset57",1.007,-1.322,3.336
"dataset58",6.173,4.394,7.953
"dataset59",1.551,-0.7507,3.853
"dataset60",19.67,18.09,21.25
"dataset61",2.874,0.4547,5.293
"dataset62",6.453,3.908,8.997
"dataset63",1.189,-1.227,3.606
"dataset64",15.61,14.17,17.05
"dataset65",6.256,4.925,7.587
"dataset66",6.553,5.308,7.798
"dataset67",6.241,3.818,8.664
"dataset68",1.516,-0.8987,3.931
"dataset69",12.56,11.04,14.09
"dataset70",6.368,5.03,7.706
"dataset71",15,13.63,16.37
"dataset72",2.643,0.3399,4.946
"dataset73",18.97,17.4,20.55
"dataset74",10.03,8.341,11.72
"dataset75",6.219,3.742,8.695
"dataset76",6.695,5.047,8.344
"dataset77",6.254,4.813,7.695
"dataset78",1.519,-0.8077,3.845
"dataset79",17.69,15.97,19.4
"dataset80",1.435,-0.9342,3.804
"dataset81",21.17,19.94,22.4
"dataset82",10.04,8.341,11.74
"dataset83",17.67,16.31,19.04
"dataset84",2.248,-0.1757,4.672
"dataset85",6.257,4.589,7.926
"dataset86",6.246,4.756,7.737
"dataset87",14.66,13.39,15.93
"dataset88",2.821,0.4265,5.216
"dataset89",16.1,14.36,17.83
"dataset90",1.058,-1.235,3.351
"dataset91",6.139,3.698,8.58
"dataset92",6.316,4.66,7.972
"dataset93",6.676,5.05,8.303
"dataset94",6.263,4.939,7.587
"dataset95",12.5,10.95,14.04
"dataset96",12.43,11.05,13.8
"dataset97",12.48,11.01,13.96
"dataset98",3.511,1.12,5.901
"dataset99",6.256,3.742,8.77
"dataset100",1.176,-0.5328,2.884
"dataset101",7.202,5.745,8.659
"dataset102",1.01,-0.7128,2.733
"dataset103",1.29,-1.035,3.615
"dataset104",6.23,4.434,8.026
"dataset105",1.417,-0.9133,3.748
"dataset106",1.043,-1.322,3.408
"dataset107",6.841,5.128,8.554
"dataset108",1.042,-1.262,3.346
"dataset109",6.175,4.664,7.686
"dataset110",12.54,10.89,14.18
"dataset111",4.505,2.216,6.794
"dataset112",6.106,4.237,7.975
"dataset113",6.209,4.686,7.732
"dataset114",6.128,4.527,7.729
"dataset115",6.153,4.636,7.671
"dataset116",1.213,-1.151,3.577
"dataset117",8.502,6.494,10.51
"dataset118",6.218,4.448,7.988
"dataset119",6.159,3.706,8.612
"dataset120",14.91,12.96,16.85
"dataset121",6.283,4.352,8.214
"dataset122",4.643,2.88,6.405
"dataset123",6.469,5.08,7.859
"dataset124",10.09,8.461,11.71
"dataset125",18.54,16.95,20.14
"dataset126",1.077,-0.6868,2.841
"dataset127",4.711,2.951,6.471
"dataset128",2.648,0.3288,4.968
"dataset129",14.69,13.02,16.36
"dataset130",6.212,4.451,7.974
"dataset131",6.121,4.26,7.983
"dataset132",1.597,-0.7098,3.903
"dataset133",14.48,13.11,15.86
"dataset134",6.206,4.674,7.737
"dataset135",4.477,2.72,6.233
"dataset136",12.69,11.29,14.09
"dataset137",2.55,0.1663,4.934
"dataset138",3.588,1.292,5.885
"dataset139",6.255,4.859,7.651
"dataset140",5.95,4.174,7.726
"dataset141",3.331,0.9102,5.752
"dataset142",1.27,-1.056,3.596
"dataset143",6.235,4.67,7.801
"dataset144",19.73,17.92,21.53
"dataset145",6.103,4.589,7.616
"dataset146",12.22,10.73,13.7
"dataset147",6.255,4.638,7.872
"dataset148",12.65,11.36,13.95
"dataset149",12.34,11.03,13.65
"dataset150",1.882,-0.4976,4.263
"dataset151",3.534,1.761,5.306
"dataset152",3.747,1.463,6.031
"dataset153",13.73,12.33,15.13
"dataset154",12.55,10.77,14.33
"dataset155",4.855,3.101,6.608
"dataset156",3.16,1.394,4.927
"dataset157",3.131,0.8125,5.45
"dataset158",2.434,0.1222,4.746
"dataset159",6.256,4.639,7.873
"dataset160",1.17,-1.161,3.502
"dataset161",7.103,5.659,8.547
"dataset162",1.25,-0.5163,3.016
"dataset163",4.245,1.938,6.553
"dataset164",5.534,3.747,7.32
"dataset165",12.5,11.29,13.71
"dataset166",1.049,-1.319,3.418
"dataset167",3.715,1.428,6.003
"dataset168",1.496,-0.2703,3.263
"dataset169",5.362,3.606,7.119
"dataset170",1.072,-1.286,3.431
"dataset171",12.46,10.8,14.13
"dataset172",2.947,1.158,4.736
"dataset173",12.51,10.77,14.26
"dataset174",1.296,-1.089,3.68
"dataset175",6.269,4.84,7.698
"dataset176",6.022,4.252,7.792
"dataset177",12.22,10.73,13.7
"dataset178",6.277,4.598,7.957
"dataset179",9.397,8.059,10.73
"dataset180",10.11,8.433,11.8
"dataset181",8.115,6.413,9.818
"dataset182",6.249,4.754,7.745
"dataset183",5.144,3.39,6.897
"dataset184",6.329,4.776,7.882
"dataset185",12.59,11.03,14.14
"dataset186",6.178,4.377,7.978
"dataset187",6.241,4.356,8.126
"dataset188",10.16,8.926,11.39
"dataset189",6.163,4.634,7.693
"dataset190",12.99,11.63,14.35
"dataset191",12.46,11.1,13.81
"dataset192",6.162,4.364,7.959
"dataset193",2.149,0.3826,3.916
"dataset194",5.11,2.686,7.534
"dataset195",10.16,8.709,11.61
"dataset196",10.18,8.699,11.67
"dataset197",14.31,12.7,15.93
"dataset198",11.67,10.33,13.01
"dataset199",3.711,1.305,6.116
"dataset200",1.302,-1.035,3.639
"dataset201",5.912,4.341,7.484
"dataset202",5.576,3.154,7.998
"dataset203",9.088,7.598,10.58
"dataset204",5.464,3.025,7.903
"dataset205",12.42,10.69,14.15
"dataset206",12.62,10.98,14.27
"dataset207",6.143,4.357,7.93
"dataset208",6.187,4.423,7.951
"dataset209",2.94,0.6224,5.258
"dataset210",6.239,4.466,8.012
"dataset211",6.244,4.701,7.787
"dataset212",6.319,4.881,7.757
"dataset213",6.346,4.928,7.764
"dataset214",2.406,-0.008241,4.819
"dataset215",12.51,11.13,13.89
"dataset216",3.201,0.8009,5.6
"dataset217",6.202,4.283,8.12
"dataset218",2.379,-0.01832,4.777
"dataset219",1.322,-1.009,3.653
"dataset220",24.85,23.51,26.19
"dataset221",6.348,4.983,7.714
"dataset222",2.447,0.68,4.214
"dataset223",6.316,4.432,8.201
"dataset224",6.114,4.602,7.627
"dataset225",1.601,-0.6871,3.888
"dataset226",1.032,-1.332,3.396
"dataset227",12.78,11.38,14.19
"dataset228",6.247,4.437,8.057
"dataset229",12.37,11.16,13.59
"dataset230",6.213,4.453,7.972
"dataset231",7.097,5.59,8.603
"dataset232",1.079,-1.264,3.423
"dataset233",2.136,-0.1875,4.459
"dataset234",16.13,13.55,18.7
"dataset235",1.884,0.1178,3.65
"dataset236",12.47,11.11,13.82
"dataset237",7.22,5.222,9.218
"dataset238",6.166,4.629,7.704
"dataset239",6.253,4.82,7.687
"dataset240",3.331,0.9102,5.752
"dataset241",2.332,0.5782,4.086
"dataset242",7.855,6.402,9.307
"dataset243",12.57,11.09,14.06
"dataset244",12.53,10.88,14.18
"dataset245",5.679,3.276,8.082
"dataset246",12.49,11.24,13.74
"dataset247",8.734,7.261,10.21
"dataset248",6.18,4.668,7.692
"dataset249",12.5,11.02,13.98
"dataset250",10.07,8.831,11.3
"dataset251",1.109,-1.241,3.46
"dataset252",4.594,2.275,6.913
"dataset253",16.44,15.13,17.75
"dataset254",6.299,4.959,7.638
"dataset255",6.235,4.436,8.033
"dataset256",11.03,9.832,12.23
"dataset257",14.3,12.82,15.78
"dataset258",13.66,12.23,15.1
"dataset259",8.412,6.932,9.891
"dataset260",6.405,5.012,7.797
"dataset261",8.707,7.33,10.08
"dataset262",6.243,4.456,8.03
"dataset263",2.058,0.3342,3.782
"dataset264",17.86,15.88,19.83
"dataset265",6.167,4.359,7.976
"dataset266",5.956,4.199,7.713
"dataset267",1.181,-1.236,3.598
"dataset268",5.817,4.041,7.593
"dataset269",12.56,11.2,13.91
"dataset270",6.183,4.694,7.673
"dataset271",14.59,12.93,16.24
"dataset272",5.303,2.867,7.74
"dataset273",16.04,14.35,17.73
"dataset274",6.301,4.477,8.125
"dataset275",12.43,11.04,13.81
"dataset276",12.33,10.6,14.07
"dataset277",6.303,4.329,8.278
"dataset278",6.103,3.671,8.536
"dataset279",6.315,4.903,7.727
"dataset280",1.397,-0.9386,3.733
"dataset281",7.721,6.388,9.054
"dataset282",12.51,10.91,14.1
"dataset283",6.216,4.406,8.026
"dataset284",12.48,11.03,13.92
"dataset285",6.225,4.691,7.76
"dataset286",6.249,4.492,8.006
"dataset287",6.204,4.708,7.699
"dataset288",23.28,22.11,24.45
"dataset289",1.093,-1.229,3.416
"dataset290",3.347,0.9338,5.76
"dataset291",12.78,11.38,14.19
"dataset292",7.874,6.551,9.196
"dataset293",7.042,5.375,8.709
"dataset294",6.257,4.474,8.041
"dataset295",12.42,11.07,13.76
"dataset296",6.067,4.295,7.838
"dataset297",5.176,3.418,6.934
"dataset298",3.39,1.087,5.692
"dataset299",6.384,4.927,7.841
"dataset300",1.209,-1.14,3.558
"dataset301",11.42,10.1,12.74
"dataset302",6.531,4.67,8.392
"dataset303",2.034,-0.3496,4.417
"dataset304",6.164,4.387,7.94
"dataset305",6.277,4.954,7.6
"dataset306",12.22,10.73,13.7
"dataset307",6.262,4.794,7.73
"dataset308",6.239,4.742,7.737
"dataset309",7.875,6.404,9.346
"dataset310",6.251,3.564,8.937
"dataset311",5.993,4.468,7.518
"dataset312",6.131,4.231,8.031
"dataset313",8.311,6.289,10.33
"dataset314",12.48,11.15,13.8
"dataset315",15.73,14.4,17.06
"dataset316",10.92,9.562,12.27
"dataset317",1.604,-0.6784,3.887
"dataset318",1.072,-1.239,3.382
"dataset319",7.054,5.602,8.506
"dataset320",11.92,10.72,13.11
"dataset321",12.48,10.8,14.16
"dataset322",3.855,2.076,5.635
"dataset323",18.06,16.42,19.7
"dataset324",10.16,8.709,11.61
"dataset325",1.789,-0.6328,4.212
"dataset326",6.05,4.28,7.819
"dataset327",1.737,0.01575,3.457
"dataset328",2.722,0.2914,5.154
"dataset329",12.57,11.22,13.93
"dataset330",6.205,4.648,7.763
"dataset331",12.84,11.17,14.51
"dataset332",12.5,10.69,14.31
"dataset333",11.66,10.19,13.14
"dataset334",12.46,11.02,13.9
"dataset335",6.201,4.701,7.702
"dataset336",6.423,4.483,8.363
"dataset337",1.184,-1.187,3.554
"dataset338",8.638,7.301,9.976
"dataset339",6.636,5.075,8.196
"dataset340",12.44,10.92,13.96
"dataset341",21.13,19.84,22.43
"dataset342",6.067,4.227,7.907
"dataset343",11.77,10.27,13.28
"dataset344",12.5,11.3,13.69
"dataset345",6.259,4.645,7.874
"dataset346",12.56,10.89,14.24
"dataset347",6.129,4.352,7.906
"dataset348",4.336,2.554,6.119
"dataset349",6.875,4.857,8.892
"dataset350",12.5,11.02,13.97
"dataset351",10.05,8.371,11.74
"dataset352",1.224,-1.065,3.512
"dataset353",1.004,-1.421,3.429
"dataset354",4.565,2.157,6.974
"dataset355",12.47,11.31,13.63
"dataset356",1.2,-1.199,3.598
"dataset357",12.48,10.46,14.49
"dataset358",6.22,4.605,7.836
"dataset359",11.08,9.591,12.57
"dataset360",2.778,1.014,4.542
"dataset361",6.39,4.519,8.26
"dataset362",1.134,-1.227,3.496
"dataset363",12.44,11.14,13.73
"dataset364",1.266,-1.165,3.697
"dataset365",12.4,11.26,13.54
"dataset366",1.999,-0.3249,4.323
"dataset367",9.8,7.8,11.8
"dataset368",11.34,9.856,12.82
"dataset369",1.152,-1.158,3.462
"dataset370",6.126,3.662,8.59
"dataset371",1.431,-0.8698,3.732
"dataset372",2.877,1.104,4.649
"dataset373",12.49,11.22,13.77
"dataset374",2.708,0.2829,5.133
"dataset375",12.58,10.99,14.16
"dataset376",21.16,19.83,22.5
"dataset377",6.243,4.738,7.748
"dataset378",11.91,10.6,13.23
"dataset379",8.55,7.322,9.779
"dataset380",6.101,4.307,7.895
"dataset381",10.77,9.48,12.06
"dataset382",6.319,5.003,7.635
"dataset383",18.15,16.46,19.83
"dataset384",17.8,16.49,19.1
"dataset385",6.187,4.423,7.951
"dataset386",1.019,-1.342,3.379
"dataset387",1.536,-0.7664,3.839
"dataset388",4.963,3.198,6.729
"dataset389",6.224,4.436,8.011
"dataset390",4.653,2.231,7.075
"dataset391",6.305,4.724,7.885
"dataset392",11.13,9.945,12.31
"dataset393",12.39,11.09,13.69
"dataset394",1.965,-0.4089,4.338
"dataset395",13.78,11.84,15.72
"dataset396",1.156,-1.181,3.492
"dataset397",11.32,9.644,13
"dataset398",12.5,11.16,13.83
"dataset399",12.29,10.92,13.66
"dataset400",6.268,4.965,7.571
"dataset401",4.333,2.568,6.098
"dataset402",2.416,0.6605,4.171
"dataset403",6.253,3.827,8.679
"dataset404",1.156,-1.198,3.511
"dataset405",12.5,11.22,13.77
"dataset406",12.5,11.03,13.98
"dataset407",12.42,11.17,13.66
"dataset408",1.033,-1.313,3.379
"dataset409",1.019,-1.405,3.444
"dataset410",1.905,-0.3821,4.192
"dataset411",1.203,-1.133,3.539
"dataset412",13.84,12.33,15.34
"dataset413",12.47,11.34,13.6
"dataset414",12.52,11.03,14
"dataset415",6.201,4.723,7.68
"dataset416",5.901,4.381,7.42
"dataset417",6.277,4.711,7.843
"dataset418",6.352,4.736,7.968
"dataset419",6.307,4.69,7.923
"dataset420",1.47,-0.8364,3.776
"dataset421",11.36,10.19,12.52
"dataset422",6.244,4.97,7.519
"dataset423",11.48,10.12,12.85
"dataset424",6.181,4.408,7.955
"dataset425",1.08,-1.272,3.431
"dataset426",9.145,7.865,10.43
"dataset427",6.371,4.534,8.209
"dataset428",12.39,11.05,13.72
"dataset429",15.48,13.92,17.05
"dataset430",6.064,4.515,7.613
"dataset431",1.17,-1.168,3.508
"dataset432",10.31,8.594,12.02
"dataset433",1.7,-0.05971,3.46
"dataset434",6.197,4.684,7.711
"dataset435",12.48,11.14,13.82
"dataset436",12.52,10.92,14.13
"dataset437",2.406,-0.008241,4.819
"dataset438",17.56,15.6,19.51
"dataset439",7.295,5.636,8.954
"dataset440",6.188,4.428,7.947
"dataset441",1.684,-0.6328,4
"dataset442",6.526,4.727,8.325
"dataset443",1.176,-1.146,3.499
"dataset444",6.181,3.711,8.651
"dataset445",1.205,-0.5548,2.965
"dataset446",22.88,21.66,24.09
"dataset447",1.001,-1.4,3.402
"dataset448",12.13,10.66,13.6
"dataset449",6.278,4.821,7.735
"dataset450",6.214,4.721,7.706
"dataset451",14.47,12.52,16.42
"dataset452",2.142,-0.2635,4.548
"dataset453",1.311,-1.044,3.666
"dataset454",12.44,11.21,13.67
"dataset455",12.48,11.24,13.72
"dataset456",1.713,-0.5657,3.991
"dataset457",7.103,5.659,8.547
"dataset458",1.468,-0.8852,3.821
"dataset459",14.16,12.84,15.47
"dataset460",6.249,3.631,8.868
"dataset461",11.57,10.33,12.81
"dataset462",12.53,10.86,14.2
"dataset463",12.47,11.07,13.88
"dataset464",1.915,-0.4144,4.244
"dataset465",12.46,11.09,13.83
"dataset466",2.095,-0.2376,4.427
"dataset467",1.299,-1.133,3.731
"dataset468",12.22,10.73,13.7
"dataset469",6.296,4.885,7.708
"dataset470",7.395,6.074,8.716
"dataset471",6.213,4.718,7.709
"dataset472",12.4,10.96,13.84
"dataset473",4.838,3.06,6.615
"dataset474",1.469,-0.89,3.827
"dataset475",8.837,6.815,10.86
"dataset476",6.095,4.33,7.86
"dataset477",5.237,2.821,7.653
"dataset478",23.09,21.87,24.3
"dataset479",17.67,16.31,19.04
"dataset480",1.123,-1.18,3.427
"dataset481",6.37,4.774,7.965
"dataset482",1.807,-0.5042,4.119
"dataset483",2.315,0.5522,4.078
"dataset484",15.02,12.84,17.19
"dataset485",12.22,10.73,13.7
"dataset486",1.696,-0.7355,4.127
"dataset487",1.204,-1.11,3.518
"dataset488",12.56,11.08,14.05
"dataset489",16.1,14.36,17.83
"dataset490",6.257,3.78,8.733
"dataset491",9.655,8.195,11.11
"dataset492",6.247,4.682,7.812
"dataset493",12.39,10.57,14.22
"dataset494",12.48,10.8,14.15
"dataset495",1.068,-1.3,3.437
"dataset496",6.048,4.242,7.855
"dataset497",4.954,3.477,6.431
"dataset498",18.07,16.58,19.57
"dataset499",11.84,10.21,13.47
"dataset500",12.35,10.83,13.87
"dataset501",12.51,11.05,13.96
"dataset502",1.055,-1.272,3.383
"dataset503",8.536,6.548,10.52
"dataset504",7.042,5.375,8.709
"dataset505",12.22,10.73,13.7
"dataset506",9.047,7.4,10.69
"dataset507",6.286,4.669,7.902
"dataset508",1.012,-1.374,3.397
"dataset509",6.195,4.433,7.957
"dataset510",1.021,-0.7326,2.775
"dataset511",6.153,4.369,7.936
"dataset512",5.302,2.895,7.708
"dataset513",6.237,4.408,8.065
"dataset514",9.295,7.813,10.78
"dataset515",6.328,4.781,7.875
"dataset516",1.923,-0.3973,4.242
"dataset517",6.248,4.436,8.061
"dataset518",6.458,3.925,8.991
"dataset519",5.99,3.579,8.401
"dataset520",1.05,-1.346,3.447
"dataset521",6.208,3.689,8.726
"dataset522",12.46,11.04,13.88
"dataset523",8.734,7.261,10.21
"dataset524",6.187,4.387,7.986
"dataset525",1.948,-0.3512,4.248
"dataset526",8.019,6.561,9.477
"dataset527",10.67,9.307,12.03
"dataset528",11.8,10.28,13.31
"dataset529",6.245,4.619,7.872
"dataset530",12.53,11.31,13.75
"dataset531",6.198,4.264,8.133
"dataset532",10.54,9.195,11.89
"dataset533",6.282,3.677,8.888
"dataset534",1.097,-1.334,3.529
"dataset535",6.245,4.412,8.078
"dataset536",12.38,10.88,13.88
"dataset537",5.229,3.73,6.728
"dataset538",1.316,-1.008,3.64
"dataset539",6.246,4.45,8.041
"dataset540",6.297,4.503,8.092
"dataset541",6.231,4.726,7.735
"dataset542",12.36,11.09,13.64
"dataset543",5.948,4.419,7.477
"dataset544",6.358,4.464,8.253
"dataset545",1.264,-1.057,3.584
"dataset546",1.372,-0.9215,3.666
"dataset547",6.244,3.807,8.68
"dataset548",6.101,4.34,7.862
"dataset549",18.3,17.01,19.58
"dataset550",6.156,3.729,8.583
"dataset551",12.61,11.09,14.12
"dataset552",12.09,10.85,13.32
"dataset553",1.949,-0.3771,4.275
"dataset554",6.303,4.663,7.942
"dataset555",6.285,4.396,8.175
"dataset556",9.452,7.999,10.91
"dataset557",3.436,1.134,5.737
"dataset558",6.245,4.46,8.029
"dataset559",12.36,10.86,13.87
"dataset560",1.332,-1.089,3.753
"dataset561",1.274,-1.05,3.597
"dataset562",6.14,4.653,7.627
"dataset563",10.11,8.433,11.8
"dataset564",1.471,-0.8462,3.789
"dataset565",2.229,-0.2019,4.66
"dataset566",2.091,0.3328,3.85
"dataset567",13.32,11.77,14.86
"dataset568",3.245,0.919,5.571
"dataset569",6.219,4.464,7.975
"dataset570",6.175,4.388,7.962
"dataset571",6.327,3.76,8.895
"dataset572",1.455,-0.9553,3.865
"dataset573",1.741,-0.6397,4.121
"dataset574",6.991,5.52,8.461
"dataset575",6.246,4.479,8.013
"dataset576",5.909,4.154,7.664
"dataset577",1.01,-0.739,2.759
"dataset578",5.693,3.276,8.111
"dataset579",4.973,3.208,6.739
"dataset580",1.603,-0.8048,4.01
"dataset581",12.41,10.73,14.08
"dataset582",6.074,4.275,7.874
"dataset583",9.947,7.958,11.94
"dataset584",2.97,0.547,5.393
"dataset585",2.124,-0.1907,4.439
"dataset586",1.337,-0.9919,3.666
"dataset587",6.198,3.706,8.69
"dataset588",5.266,3.5,7.032
"dataset589",1.004,-1.376,3.385
"dataset590",6.257,4.829,7.686
"dataset591",7.113,5.774,8.451
"dataset592",12.51,10.91,14.1
"dataset593",1.227,-1.082,3.537
"dataset594",1.972,-0.3353,4.279
"dataset595",12.4,11.28,13.53
"dataset596",1.822,-0.514,4.159
"dataset597",11.07,9.052,13.1
"dataset598",10.24,8.923,11.56
"dataset599",6.235,4.657,7.813
"dataset600",4.565,2.157,6.974
"dataset601",9.419,7.976,10.86
"dataset602",1.476,-0.9036,3.855
"dataset603",11.12,9.484,12.76
"dataset604",12.44,11.31,13.56
"dataset605",6.247,4.722,7.771
"dataset606",12.5,11.07,13.94
"dataset607",6.196,3.911,8.481
"dataset608",12.48,11.04,13.92
"dataset609",1.434,-0.8803,3.749
"dataset610",1.628,-0.7467,4.003
"dataset611",12.41,10.96,13.87
"dataset612",5.505,3.73,7.281
"dataset613",6.247,4.486,8.009
"dataset614",4.792,3.037,6.547
"dataset615",6.165,3.593,8.737
"dataset616",2.221,-0.1241,4.565
"dataset617",1.833,0.0695,3.597
"dataset618",12.54,11.15,13.93
"dataset619",3.479,1.712,5.246
"dataset620",1.156,-1.187,3.499
"dataset621",6.625,5.126,8.123
"dataset622",1.045,-1.308,3.399
"dataset623",12.48,10.97,13.99
"dataset624",7.896,6.209,9.584
"dataset625",6.294,4.662,7.926
"dataset626",6.166,4.322,8.009
"dataset627",6.242,4.734,7.749
"dataset628",12.5,10.97,14.04
"dataset629",1.117,-1.237,3.47
